text,restaurant,source,rating,gold_label
"ItÃÃÃÃÃÃÃÃs a decent place if you are looking for Indian Chinese. Though the staff is not high on customer experience, but thatÃÃÃÃÃÃÃÃs where the food balances it out.

Only thing I was supremely disappointed by was their Schezwan sauce.

Ambience : 3/5
Staff : 2/5
Food taste : 4/5
Food Quantity : 3/5
Cleanliness: 3/5
Time to serve : 4/5
Menu option : 4/5",Chung's Chinese Corner,zomato.csv,3.0,Neutral
The place was pretty crowded for a weekday. We ordered a couple of chicken items. I only remember the food to be extra spicy. The brews of this place are good though,The Tilt Bar Republic,Resreviews.csv,3.0,Neutral
"No AC and cooling...we finally had to take away our order...kids were not even able to sit comfortably. Despite of lot of space, no congestion, still not comfortable due to temperature issue.",McDonald's,mumbaires.csv,3.0,Neutral
"Bad ambience, ok food.  Soups were great. Had some non veg starters which were not very tasty and felt a bit raw.  Naans and curry was nice. Horrible biryani. Roaches in sink  :x",T Grill,Resreviews.csv,2.0,Negative
"We recently dined at this fine dine restaurant and ordered two Bombil thalis along with one extra Bombil fry plate. We were informed that each thali includes only one piece of fried Bombil, but they served two pieces each.

Unfortunately, the taste and preparation of the fried Bombil were quite disappointing—it lacked the crispness and flavor you typically expect from a good Malvani restaurant. The Goan fish curry didn’t meet expectations either, and even the soul curry was below average, lacking depth and authenticity.

For a total bill of ₹1800/-, the overall experience did not feel worth the price. The food quality didn’t align with the fine dine positioning or pricing.",Silver Coin Family Restaurant & Bar,mumbaires.csv,4.0,Positive
"Very disappointing. How can we call this as a fruit bowl. The box became full wet and grapes, chickoo are not added at all but it was mentioned in the menu. We expect fresh fruits in a bit large quantity for 70rs.",Juice Lounge,zomato.csv,1.0,Negative
"I seriously didn't understand the buzz around this place. Decided to have Sunday lunch here owing to the good rating of this place. The staff didn't really give any attention and we had to find a table for ourselves.
Many items on the menu were not available even on weekend and we settled for veg clear soup, mushroom & spinach soup to start with. The quantity of soups was a bummer and it was a huge bowl quarter filled with soup. If they plan to serve this quantity then they should switch to smaller bowls to atleast give illusion of a filled bowl. Mushroom & spinach soup tasted like Maggi /Knorr soup and not fresh.
For starters we opted butter pepper garlic prawn. It was served in a small plate with even smaller portion. 5 tiny prawns for starter definitely doesn't justify. The taste was average , better than soup.
For main course we decided Dotsol Bibimbap and Naga Chicken curry. Main course was way better in taste and we really liked Bibimbap. Naga chicken was good in taste but had mostly bones.
The portion size is major disappointment here and its evident across all courses. Another point of concern is their service. Be it taking order, suggesting food or even table service, the staff is not really helpful and takes forever to respond.",Zing's Northeast Kitchen,Resreviews.csv,2.0,Negative
All are good. Nice staff and good food,New Sahara Restaurant,mumbaires.csv,5.0,Positive
"After a lot of reco-s and solid rating everywhere, I finally tried out Driven Cafe - mainly to sample their coffee. Unfortunately, I was disappointing with the Cappuccino. Tried a 'medium' Cappuccino - which is a double expresso shot coffee with foamed milk, and it was very underwhelming. No aroma, no kick, it was very bland and generic. Had a hard time getting through it. 
The wife tried Frappe, which was as per her taste and my daughter (who has a major sweet tooth) found her choco chip brownie nice. However, I was quite disappointed overall.",Driven Cafe,Resreviews.csv,3.0,Neutral
"It's a good, grilled chicken roll! Nothing more or less to it, we ordered 2 different rolls and yet basically received the same roll just named 2 different things! I wouldn't say the roll is bad, but nothing more to it!! Maybe worth a shot if you wish to have something fairly hygienic and clean while shopping around.",Khan Saheb Grills and Rolls,zomato.csv,3.0,Neutral
