text_preview,gold,vader_pred,vader_compound,rating,source,correct
"ItÃÃÃÃÃÃÃÃs a decent place if you are looking for Indian Chinese. Though the staff is not high on customer experience, but t",Neutral,Positive,0.2263,3.0,zomato.csv,False
The place was pretty crowded for a weekday. We ordered a couple of chicken items. I only remember the food to be extra spicy. The brews of t,Neutral,Positive,0.7269,3.0,Resreviews.csv,False
"No AC and cooling...we finally had to take away our order...kids were not even able to sit comfortably. Despite of lot of space, no congesti",Neutral,Negative,-0.5109,3.0,mumbaires.csv,False
"Bad ambience, ok food.  Soups were great. Had some non veg starters which were not very tasty and felt a bit raw.  Naans and curry was nice.",Negative,Positive,0.2732,2.0,Resreviews.csv,False
We recently dined at this fine dine restaurant and ordered two Bombil thalis along with one extra Bombil fry plate. We were informed that ea,Positive,Positive,0.3508,4.0,mumbaires.csv,True
"Very disappointing. How can we call this as a fruit bowl. The box became full wet and grapes, chickoo are not added at all but it was mentio",Negative,Positive,0.1787,1.0,zomato.csv,False
I seriously didn't understand the buzz around this place. Decided to have Sunday lunch here owing to the good rating of this place. The staf,Negative,Neutral,0.0136,2.0,Resreviews.csv,False
All are good. Nice staff and good food,Positive,Positive,0.8225,5.0,mumbaires.csv,True
"After a lot of reco-s and solid rating everywhere, I finally tried out Driven Cafe - mainly to sample their coffee. Unfortunately, I was dis",Neutral,Negative,-0.509,3.0,Resreviews.csv,False
"It's a good, grilled chicken roll! Nothing more or less to it, we ordered 2 different rolls and yet basically received the same roll just na",Neutral,Positive,0.8839,3.0,zomato.csv,False
It has been a wonderful experience .Been here with my best friend to throw a party . He loved it alot . couldn't have asked for a better day,Positive,Positive,0.9847,5.0,Resreviews.csv,True
"The food was absolutely delicious, bursting with flavor and beautifully presented. The service was impeccable, with the staff being attentiv",Positive,Positive,0.9787,5.0,mumbaires.csv,True
"Being close to where we live we often visit here for coffee, and breakfast. They have two dining areas, one where you go for a quick bite wh",Neutral,Positive,0.9041,3.0,zomato.csv,False
Decent Biryani and Kebabs. Felt the prices were a bit expensive for such a place. If they lower their prices they might attract more crowd a,Neutral,Positive,0.0772,3.5,zomato.csv,False
They sent mini biryani instead of full biryani and also it was very cold and melted . And price was 250 . Very unhappy with the restaurant..,Negative,Negative,-0.4754,1.0,Resreviews.csv,True
"worst taste ever!!!!

yesterday I ordered some rice and noodles but all the things were tasteless and the rice smells very bad ! it was very",Negative,Negative,-0.9538,1.0,mumbaires.csv,True
Waiters are not allowed to single person in a table..and in ac there is always smoking,Negative,Neutral,0.0,1.0,mumbaires.csv,False
I ordered special mutton biryani in pakwan. The biryani is oily and full spicy. I hope the biryani is afternoons one. Pieces are not boiled ,Negative,Negative,-0.2247,1.0,Resreviews.csv,True
"This is a nice hangout place near CMRIT college. Good food. They also have sports
Food:5/5. Loved the pasta and the sandwiches.
Ambience: 4.",Positive,Positive,0.9657,4.0,zomato.csv,True
Not that great pizzas available for a very affordable price.,Negative,Negative,-0.5096,2.0,mumbaires.csv,True
"Went here for new year... big disappointment... we ordered nadan chicken curry.,there was nothing in it,just a few pieces of chicken n broth",Negative,Negative,-0.9603,1.0,zomato.csv,True
Only eggless cakes available here. Staff is good 1/2 kg will cost around 370. Black forest recommended.,Neutral,Positive,0.5719,3.0,mumbaires.csv,False
"One more pan cake place for pan cake lovers.

Nicely decorated calm and cozy ambience which cater to 5-7 pax max .

Pancakes are delicious s",Positive,Positive,0.9571,4.0,zomato.csv,True
"Worst dahi bhalla... Ordered through swiggy. While the delivery was prompt packaging and taste was pathetic. Bhallas were tasteless, dry and",Negative,Negative,-0.8481,1.0,zomato.csv,True
Ordered momos from here many times.This place is good for momo lovers like me.I have tried their kukure chicken momo and steamed chicken mom,Positive,Positive,0.7985,4.0,Resreviews.csv,True
"I just now I order periperi chicken shawarma and chicken popcorn, veg greenslimy risebowl test was good and packing is great I got it very h",Positive,Positive,0.9764,5.0,Resreviews.csv,True
I would say that their flavor or the masala used in the pork fry was probably one of the best. Quantity was decent and the taste was on poin,Neutral,Positive,0.3818,3.0,zomato.csv,False
"The worst shawarma ever had ÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÂ¤ÃÃÃÃÃÃÃÃÂ¢
NO taste at ",Negative,Negative,-0.8415,1.0,zomato.csv,True
"If there was anything less than one star, I would definitely go for it.
It was a Sunday afternoon when I decided to give this place a try.
T",Negative,Negative,-0.7192,1.0,zomato.csv,True
"I visited this place on Friday, but I don’t like food and service provided. I ordered barbecue chicken but it was not cooked properly but I ",Neutral,Positive,0.7876,3.0,Resreviews.csv,False
