idx,text,rating,gold,pred,missed,extra,row_f1,n_gold,n_pred,tag
42,"I have ordered 2 special chicken biryani's and received two ordinary biryani's with bones! This is a big time disappointment. This place was known for its Biryani and now I feel like I have had a worst biryani.

It costed 400 bucks each and receiving the same 200 bucks biryani has been my worst ex",1.0,"food_quality,price",,"food_quality,price",,0.0,2,0,model_failure
45,Too much cheese and also it smelled stale,1.0,"food_quality,hygiene",,"food_quality,hygiene",,0.0,2,0,model_failure
0,Some of the seafood starters are successful. Appetizers are small in portion size for one person. Salads do not meet expectations.,3.0,portion,,portion,,0.0,1,0,model_failure
49,"Childhood of 80's and 90's Kids are incomplete without cakes, pastries and puffs from Monjinis. Monjinis cakes are Nostalgia.

I am having it after almost more then a decade.....

I used to buy their Swiss Roll cake which used to cost approx 40 to 50 rupees which they have stopped making it ... ",3.0,price,,price,,0.0,1,0,model_failure
81,BEFORE ENTERING THIS RESTAURANT MAKE SURE YOU ARE CARRYING CASH..THEY DONT ACCEPT GPAY AND CARDS( WHEN EVERYONE DOES ACCEPT IT AND ITS DIGITAL INDIA)... THEY DON'T EVEN INFORM YOU ABOUT IT AND YOU MIGHT END UP VISITING THE NEAREST ATM TO PAY THEM ...THEIR FOOD IS GOOD...BUT THE PLACE IN GENERAL IS U,3.0,hygiene,,hygiene,,0.0,1,0,model_failure
89,"I ordered Thai chicken rice. First of all, it is on the expensive side. Second, the quantity wasn't good, third it was spicy. Seems like they are spending more on fancy packaging than the actual food.",2.0,"price,delivery,portion","food_quality,portion","delivery,price",food_quality,0.4,3,2,multi_category_overlap
92,"Bhaiya Ji food court situated on Dickenson road. It is more of a snacks counter I can not count in the restaurant category. Comfortable seating is not available. They are serving the only veg. Apart from that if you check out their menu their main USP is snacks. Yes, that is North Indian snacks in v",3.5,"food_quality,ambience,variety","food_quality,price","ambience,variety",price,0.4,3,2,multi_category_overlap
10,The food's horrible.  The service is slow and impolite.  The potato wedges are stale and almost uncooked.  The chicken burger smelled awful. I expected better service from Dunkin' Donuts.,1.0,"service,food_quality,hygiene",service,"food_quality,hygiene",,0.5,3,1,multi_category_overlap
23,"Reached here around 6.30 pm.. Inquired for happy hours but was informed that it ends at 7pm...so placed orders for beer ...had asked to get the beer first , but the beer was deliberately brought late to the table time and again to cross the happy hours. Even the second time on addressing this to the",3.0,"service,food_quality,delivery,ambience","service,food_quality","ambience,delivery",,0.6666666666666666,4,2,multi_category_overlap
90,"Nestled in the heart of Sion, Mumbai, Modern Lunch Home is a Safe-to-pocket and a foodie's paradise that promises an unforgettable seafood experience. Renowned for its authentic Malvani-style seafood, this eatery has garnered praise for its delectable offerings and warm hospitality.
The menu boasts",4.0,"service,price,ambience,variety","price,variety","ambience,service",,0.6666666666666666,4,2,multi_category_overlap
8,I ordered food online but I wish I went there so that I could’ve had more dishes. The food was totally delicious and their packaging is worth the money. I had Lucknow Chicken Dum Pulao Boneless and it made my day. Quantity looks less but taste makes up for it and you’ll end up having a full tummy. H,5.0,"food_quality,delivery,portion","food_quality,price,portion",delivery,price,0.6666666666666666,3,3,multi_category_overlap
46,"I have been to this place couple of times, once for lunch with my office team and trust me we had a great time and enjoyed the buffet spread and food. They had more then 50 dishes and live chats, salads, teppanyaki, Jelebi etc...

One of the Sunday happen to be here with my family and some of my c",5.0,"service,delivery,ambience","service,food_quality,ambience",delivery,food_quality,0.6666666666666666,3,3,multi_category_overlap
77,"I am a regular customer when it comes to ordering from amul. I ordered ""all chocolate ice cream"" from amul. According to the description there was supposed to be perk and kitkat and hot chocolate fudge in it but there was nothing of it. It was a normal choco chips ice-cream which I could have got fo",1.0,"service,price,delivery","service,food_quality,delivery",price,food_quality,0.6666666666666666,3,3,multi_category_overlap
5,Paratha was k... Bt that in that special ntng special ... No papad no salad no dessert... In same amount other restaurants are offering better quality and quantity... And also no proper packaging,2.0,"delivery,portion",portion,delivery,,0.6666666666666666,2,1,model_failure
11,Very bad experience. Pizza base and momo was uncooked but when we made it notice by staff they simply wave it off and ignorant after visual proof. Not at all upto the mark,1.0,"service,food_quality",service,food_quality,,0.6666666666666666,2,1,label_noise
13,"Pretty nice place with great food! I initially thought it would be costlier, but they have quite a lot of quantity, which is great! Overall it's quite a cool place",4.0,"price,portion",portion,price,,0.6666666666666666,2,1,model_failure
19,Chinese Very bad given a worst quality of food and service behaviour is bad... don't go for it's quality of food bad...,1.0,"service,food_quality",service,food_quality,,0.6666666666666666,2,1,label_noise
37,"Continental fusion place with limited menu options. The food is above average. If you are a vegatrian, you will hate this place. Lovely ambience and hospitality.",4.0,"ambience,variety",ambience,variety,,0.6666666666666666,2,1,model_failure
67,IÃÃÃÃÃÃÃÃve had almost everything here!! ItÃÃÃÃÃÃÃÃs good. Hygienic. ThereÃÃÃÃÃÃÃÃs no seating arrangement here. The meat is usually well done and it just melts in the mouth.,4.0,"hygiene,ambience",hygiene,ambience,,0.6666666666666666,2,1,model_failure
68,Ordered pack of dabeli for rs.49 today. The packing was neat. The size of dabeli was to the mark. Taste was just yum. Over all value for money :),4.0,"food_quality,price",food_quality,price,,0.6666666666666666,2,1,model_failure
75,"This is kerala achayan's hotel. The food are tasty and cheap. I tried aapam and chicken roast & beef roast. Kerala meals and biriyani not that much tasty compared to nearby Joe's mess.
You should try lemon tea (tea+lemon+pudina leaves), its really tasty, I tasted leamon teas from different places b",4.0,"food_quality,price",food_quality,price,,0.6666666666666666,2,1,label_noise
78,"Ahmed Bhai- Fear God!

The service and the staff are absolute mawali’s. The food is hit or miss, I have dined here multiple times and had issues too but drawing the line today. I got served haleem in a chutney container, trust me the food is more expensive than any 5 star celebrity chef restaurant",1.0,"service,price",service,price,,0.6666666666666666,2,1,model_failure
82,"This place is Gold if you want a good dining experience in financial district. Amid all the star hotels and big names, this place has made its mark. It is not cheap but thats fine, considering the portions they serve and taste. You will be done with one burger or a rice/roti with a curry. Zomato Gol",5.0,"food_quality,price",food_quality,price,,0.6666666666666666,2,1,model_failure
